
// **************************************** #
// This file is automatically generated !!! #
//        Please do not modify it !!!       #
// **************************************** #



// Yolov5 uvm codes (CIMA)

// Core0_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8858), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(0), .d(64'h00000000011612b8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9900), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(3), .d(64'h00000000000d0001), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a08), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9600), .ea(4), .d(64'h0000000000007000), .rc(8));

// Thread_2, Task Name: identity_10, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8860), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9808), .ea(0), .d(64'h0000000001d619b8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9908), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(3), .d(64'h0000000000098005), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a18), .ea(0), .d(64'h0000000008000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(4), .d(64'h0000000000009000), .rc(8));

// Thread_3, Task Name: identity_18, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8868), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9810), .ea(0), .d(64'h0000000001d61ab8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9910), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(3), .d(64'h0000000000078205), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a28), .ea(0), .d(64'h0000000010000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(4), .d(64'h0000000000012040), .rc(8));

// Thread_4, Task Name: Add_108, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8870), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9818), .ea(0), .d(64'h0000000001d611b8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9918), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(3), .d(64'h00000000000e8401), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a38), .ea(0), .d(64'h0000000018000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c00), .ea(4), .d(64'h00000000000170c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c08), .ea(4), .d(64'h0000000000008081), .rc(8));

// Thread_5, Task Name: identity_39, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8878), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9820), .ea(0), .d(64'h0000000001d61bb8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9920), .ea(0), .d(64'h0000000000040080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(3), .d(64'h0000000000118409), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a48), .ea(0), .d(64'h0000000020000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9e00), .ea(4), .d(64'h0000000000012100), .rc(8));

// Thread_6, Task Name: Add_222, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8880), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9828), .ea(0), .d(64'h0000000001d610b8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9928), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(3), .d(64'h00000000000b8e01), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a58), .ea(0), .d(64'h0000000028000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(5), .d(64'h00000000000210c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(4), .d(64'h0000000000011300), .rc(8));

// Thread_7, Task Name: Add_360, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8888), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9830), .ea(0), .d(64'h0000000001d60fb8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9930), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(3), .d(64'h00000000000ca001), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a68), .ea(0), .d(64'h0000000030000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(5), .d(64'h0000000000018380), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8208), .ea(4), .d(64'h00000000000193c0), .rc(8));

// Thread_8, Task Name: Add_400, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8890), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9838), .ea(0), .d(64'h0000000001d60eb8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9938), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(3), .d(64'h0000000000068c05), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a78), .ea(0), .d(64'h0000000038000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(5), .d(64'h000000000000f380), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8408), .ea(4), .d(64'h0000000000010440), .rc(8));

// Thread_9, Task Name: Add_423, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8898), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9840), .ea(0), .d(64'h0000000001160db8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9940), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(3), .d(64'h0000000000109e01), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a88), .ea(0), .d(64'h0000000040000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(5), .d(64'h0000000000019480), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8608), .ea(4), .d(64'h000000000001a440), .rc(8));

// Thread_10, Task Name: Conv_489, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8808), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9020), .ea(0), .d(64'h0018700c02c12489), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9028), .ea(0), .d(64'h0000010003040080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9030), .ea(0), .d(64'h0608040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9038), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(2), .d(64'h0000000001000180), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(4), .d(64'h00000000000011c8), .rc(8));

// Thread_11, Task Name: identity_120, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88a0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9848), .ea(0), .d(64'h0000000001d61db8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9948), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(3), .d(64'h0000000000011609), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a98), .ea(0), .d(64'h0000000048000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80a0), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(5), .d(64'h0000000000009280), .rc(8));

// Thread_12, Task Name: Add_520, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88a8), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9850), .ea(0), .d(64'h0000000001d60b38), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9950), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(3), .d(64'h0000000000009405), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9aa8), .ea(0), .d(64'h0000000050000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80a8), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a00), .ea(5), .d(64'h0000000000002300), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a08), .ea(4), .d(64'h0000000000003180), .rc(8));

// Thread_13, Task Name: Add_541, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88b0), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9858), .ea(0), .d(64'h0000000001d60a38), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9958), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(3), .d(64'h0000000000011a01), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ab8), .ea(0), .d(64'h0000000058000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80b0), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(5), .d(64'h0000000000008440), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c08), .ea(4), .d(64'h000000000001e340), .rc(8));

// Thread_14, Task Name: Conv_550, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8830), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c0), .ea(0), .d(64'h0012f00602c12412), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d0), .ea(0), .d(64'h1e08020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(4), .d(64'h000000000000a388), .rc(8));

// Thread_15, Task Name: Split_561, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88b8), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9860), .ea(0), .d(64'h0000000001d60878), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9960), .ea(0), .d(64'h0000000000020090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(3), .d(64'h0000000000031601), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(3), .d(64'h0000000000042801), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(3), .d(64'h0000000000049807), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(3), .d(64'h0000000000052005), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ac8), .ea(0), .d(64'h0000000060341c0f), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80b8), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(5), .d(64'h0000000000013480), .rc(8));

// Thread_16, Task Name: Conv_579, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8838), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e0), .ea(0), .d(64'h000f700602c12285), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e8), .ea(0), .d(64'h0000010003040200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f0), .ea(0), .d(64'h1e01020010020010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(4), .d(64'h0000000000009398), .rc(8));

// Thread_17, Task Name: identity_142, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88c0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9868), .ea(0), .d(64'h0000000001d61eb8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9968), .ea(0), .d(64'h0000000000008080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(3), .d(64'h0000000000083005), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ad8), .ea(0), .d(64'h0000000080000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80c0), .ea(2), .d(64'h0000000000800040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(5), .d(64'h00000000000124c0), .rc(8));

// Thread_18, Task Name: Conv_598, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8810), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9040), .ea(0), .d(64'h000d700802c10914), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9048), .ea(0), .d(64'h0000010001200200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9050), .ea(0), .d(64'h1e00010010010010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9058), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(4), .d(64'h000000000000a509), .rc(8));

// Thread_19, Task Name: Conv_616, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8818), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9060), .ea(0), .d(64'h000cb00302c12493), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9068), .ea(0), .d(64'h0000010003040200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9070), .ea(0), .d(64'h0608010010010010), .rc(8));
